Source,Fake News Watch,The Daily Dot,U.S. News and World Report,New Republic,CBS News,about.com,NPR,Snopes Field Guide,Kate Starbird,Opensources,Craig Silverman,Politifact,n_consensus
365usanews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
blog.veterantv.net,No,No,No,No,No,No,No,No,No,No,No,Yes,1
thecontroversialfiles.net,No,No,No,No,No,No,No,No,No,Yes,No,No,1
palmerreport.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
christiantimesnewspaper.com,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,3
cannasos.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
usafirstinformation.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
uschronicle.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
magafeed.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
sundaypost.org,No,No,No,No,No,No,No,No,No,No,Yes,No,1
worldnewspolitics.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
mckenziepost.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
conservativepoliticus.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
kf13.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
huzlers.com,Yes,No,No,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,8
crystalair.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
usaonlinepolitics.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
thesmokersclub.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
silverbearcafe.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
americanborderpatrol.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
inquisitr.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1
worldwidehealthy.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
freepatriot.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1
forbiddenknowledgetv.net,No,No,No,No,No,No,No,No,Yes,No,No,No,1
themillenniumreport.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1
globalresearch.ca,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,3
greanvillepost.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
healthnutnews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
freedomsfinalstand.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
vdare.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
thefreethoughtproject.com,No,Yes,No,No,No,No,No,No,Yes,Yes,No,No,3
thegatewaypundit.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
thebreakingnews.co,No,No,No,No,No,No,No,No,No,No,Yes,No,1
scrapetv.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
eutopia.buzz,No,No,No,No,No,No,No,No,No,Yes,No,No,1
truetrumpers.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
surrealscoop.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
higherperspectives.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
krbcnews.com,No,No,No,No,No,No,No,No,No,Yes,Yes,No,2
usamagazinestudio.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
conservativerefocus.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
wazanews.tk,No,No,No,No,No,No,No,No,No,No,No,Yes,1
channel68news.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
endtime.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
patriotupdate.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
theskunk.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1
dailywire.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
sgtreport.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1
freewoodpost.com,No,No,No,No,No,Yes,No,No,No,Yes,Yes,Yes,4
ncscooper.com,No,No,No,No,No,No,No,Yes,No,Yes,Yes,No,3
badcriminals.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
theineptowl.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
debunkingskeptics.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
trumpvision365.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
washingtonevening.com,No,No,No,No,No,No,No,No,No,No,Yes,Yes,2
irishufology.net,No,No,No,No,No,No,No,No,Yes,No,No,No,1
derfmagazine.com,Yes,No,No,No,No,No,No,No,No,Yes,No,No,2
lushforlife.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
redinfo.us,No,No,No,No,No,No,No,No,No,No,Yes,Yes,2
bipartisanreport.com,No,Yes,No,No,No,No,No,No,No,Yes,No,No,2
federalisttribune.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
politicalo.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
houstonchronicle-tv.com,No,No,No,No,No,No,No,No,No,No,Yes,Yes,2
extraclubmagazine.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
newshubs.info,No,No,No,No,No,No,No,No,No,No,Yes,No,1
collectivelyconscious.net,No,No,No,No,No,No,No,No,No,Yes,No,No,1
dailycaller.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
houstonleader.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
dineal.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
dailynews33.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
politifact.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1
borderherald.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
uspostman.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
channel65news.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
redstate.com,No,Yes,No,No,No,No,No,No,No,Yes,No,No,2
cnn-business-news.ga,No,No,No,No,No,No,No,No,No,No,No,Yes,1
newsjustforyou1.blogspot.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
immediatesafety.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1
news14kgpn.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
tomatobubble.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1
usatwentyfour.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
positivedaily.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
bighairynews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
thenationalsun.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
mentor2day.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
orientalreview.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1
moralmatters.org,No,No,No,No,No,No,No,No,Yes,No,No,No,1
gummypost.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
smhwtfnews.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
unclesamsmisguidedchildren.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
viralmugshot.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
informetoday.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
weaselzippers.us,No,No,No,No,No,No,No,No,No,Yes,No,No,1
somicom.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1
usasupreme.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
tmzhiphop.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
newsfeedhunter.com,No,No,No,No,No,No,No,No,No,No,Yes,Yes,2
illuminati-news.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
newsbusters.org,No,No,No,No,No,No,No,No,Yes,No,No,No,1
qualitysharing.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
antiwar.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
projectveritas.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
mediamass.net,No,No,No,No,No,No,No,No,No,Yes,Yes,No,2
gaia.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
dailysignal.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
defenddemocracy.press,No,No,No,No,No,No,No,No,No,Yes,No,No,1
actualidadpanamericana.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
bestthings.us,No,No,No,No,No,No,No,No,No,No,No,Yes,1
conservativearmy88.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
channel55news.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
vigilantcitizen.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
thewatchtowers.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
wcpm3.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
msnbc.website,No,No,No,No,No,No,No,No,No,Yes,Yes,No,2
ky12news.com,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,3
albertatimes.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
sydneybulletin.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
usadosenews.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
corbettreport.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
now8news.com,No,No,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,5
molonlabemedia.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
inverse.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
us.blastingnews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
aanirfan.blogspot.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1
checkoutthehealthyworld.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
americablog.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
proudleader.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
heightpost.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
antinews.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
dont-tread-on.me,No,No,No,No,No,No,No,No,No,Yes,No,No,1
newslo.com,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,6
silver-coin-investor. com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
mrc.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1
anonews.co,No,Yes,No,No,No,No,No,No,No,No,No,No,1
thefrt.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
lifenews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
thetrace.org,No,No,No,No,No,No,No,No,Yes,No,No,No,1
baltimoregazette.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
theracketreport.com,No,No,No,No,No,Yes,No,No,No,Yes,Yes,Yes,4
amusmentic.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
newsleak.co,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
onlineconservativepress.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
redrocktribune.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
oftwominds.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
thestar.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1
amren.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
instaworldnews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
thepoke.co.uk,No,No,No,No,No,No,No,No,No,Yes,No,No,1
awdnews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
news14now.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
21stcenturywire.com,Yes,Yes,No,No,No,No,No,No,Yes,Yes,No,No,4
ahtribune.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
landoverbaptist.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1
newsexaminer.net,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,3
bluelinestrong.net,No,No,No,No,No,No,No,No,No,No,No,Yes,1
readconservatives.news,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
fusionlacedillusions.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1
therightstuff.biz,No,No,No,No,No,No,No,No,No,Yes,No,No,1
halfwaypost.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
wleb21.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
theconservativetreehouse.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
galacticconnection.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
paulcraigroberts.org,No,No,No,No,No,No,No,No,Yes,Yes,No,No,2
ddemocraticunderground.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
coed.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
militianews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
damnleaks.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
politicalvelcraft.org,No,No,No,No,No,No,No,No,Yes,No,No,No,1
worldrumor.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
americanreviewer.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
82.221.129.208,No,No,No,No,No,No,No,No,No,Yes,No,No,1
neonnettle.com,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,4
sensationalisttimes.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
local31news.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
bostonleader.com,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,3
journaldemourreal.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
anotherdayintheempire.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
newswatch28.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
usadailytime.com,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,3
ufoholic.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
consciouslifenews.com,Yes,Yes,No,No,No,No,No,No,Yes,Yes,No,No,4
geoengineeringwatch.org,Yes,No,No,No,No,No,No,No,No,Yes,No,No,2
sheepkillers.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
whatdoesitmean.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
bostonherald.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1
freerepublic.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
assassinationscience.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
truthkings.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
eyeopening.info,No,No,No,No,No,No,No,No,No,Yes,No,No,1
dailynewsbin.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
itmakessenseblog.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
nasamoonhoax.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
politicops.com,Yes,No,No,No,Yes,No,No,No,No,Yes,Yes,Yes,5
winkprogress.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
davidduke.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
world.politics.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
usasnich.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
usaconservativereport.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
nativeamericans.us,No,No,No,No,No,No,No,No,No,No,No,Yes,1
cityworldnews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
kbc14.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
tmzworldstarnews.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
chemtrailsplanet.net,No,No,No,No,No,No,No,No,Yes,No,No,No,1
supremepatriot.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
freeinquirer.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
landrypost.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
maywoodpost.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
globalrevolutionnetwork.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
aheadoftheherd.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
thirdestatenewsgroup.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
westfieldpost.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
betootaadvocate.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
rightwingnews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
creambmp.com,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,3
occupydemocrats.com,No,Yes,No,No,No,No,No,No,Yes,Yes,No,No,3
viralspeech.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
conservativepapers.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
federalistpress.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
thelapine.ca,Yes,No,No,No,No,Yes,No,No,No,No,No,No,2
themindunleashed.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
newsconservative.com,No,No,No,No,No,No,No,No,No,No,Yes,Yes,2
der-postillon.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
kcst7.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
dailykos.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
liveactionnews.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1
dailyworldupdate.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
asia-pacificresearch.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
sonsoflibertyradio.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
stateofthenation2012.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1
macedoniaonline.eu,No,No,No,No,No,No,No,No,No,No,No,Yes,1
the-postillon.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
bluenationreview.com,No,Yes,No,No,No,No,No,No,No,Yes,No,No,2
skeptiko.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
headlinebrief.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
globalpoliticsnow.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
oilgeopolitics.net,No,No,No,No,No,No,No,No,No,Yes,No,No,1
downtrend.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
16wmpo.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
newsdaily27.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
wonkie.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
disclosuremedia.net,No,No,No,No,No,No,No,No,No,Yes,No,No,1
sentinelblog.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
politicsintheusa.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
dailyusaupdate.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
en-bref.fr,No,No,No,No,No,No,No,No,No,No,Yes,No,1
newsformetoday.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
johnnyrobish.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
mediamatters.org,No,No,No,No,No,No,No,No,Yes,No,No,No,1
rhotv.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
dailysnark.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
thetimesoftheworld.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
bigbluevision.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
thepoliticalinsider.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
donaldtrumppotus45.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
unitedmediapublishing.com,No,No,No,No,No,No,No,No,No,Yes,Yes,No,2
usaworldbox.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
worldnewscircle.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
abcn.ws,No,No,No,No,No,No,No,No,Yes,No,No,No,1
therundownlive.com,Yes,No,No,No,No,No,No,No,No,No,No,No,1
usadailypolitics.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
flashnewscorner.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
realnewsrightnow.com,Yes,Yes,No,No,Yes,No,No,No,No,Yes,Yes,Yes,6
madashellnews.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1
theonion.com,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,7
hoax.trendolizer.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1
newsfrompolitics.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
thetrumpmedia.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
newsnow17.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
12minutos.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
livevote.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
politicalsitenews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
wrejnews.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
worldnewsdailyreport.com,Yes,Yes,No,No,No,Yes,No,Yes,No,Yes,Yes,Yes,7
newsuptoday.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
democraticmoms.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
usatoday.com.co,No,No,No,No,No,No,No,No,No,Yes,No,No,1
coffeebreakforyou.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
patriotrising.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
newsdaily12.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
flyheight.com,No,No,No,No,No,No,No,No,No,No,No,No,0
liberty-courier.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
automotostar.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
awazetribune.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
channel34news.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
cnoticias.net,No,No,No,No,No,No,No,No,No,No,Yes,No,1
bluevisionpost.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
jameslico.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1
rense.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
bizstandardnews.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
gomerblog.com,Yes,No,No,No,No,No,No,No,No,Yes,No,No,2
thepremiumnews.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
newsbreakingspipe.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
factrider.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
christianfightback.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
usa360-tv.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
krb7.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
sportspickle.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
newcenturytimes.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
stneotscitizen.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
themiamigazette.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
oathkeepers.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1
bostontribune.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
reaganwasright.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
pressunion.org,No,No,No,No,No,No,No,No,No,No,Yes,No,1
commondreams.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1
borowitzreport.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
timesofcambodia.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
dailybuzzlive.com,Yes,No,Yes,No,No,No,No,No,No,Yes,No,Yes,4
usanewsinsider.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
embols.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
politicalblindspot.com,Yes,No,No,No,No,No,No,No,No,Yes,No,No,2
cryptogon.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
jamesfetzer.blogspot.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1
chaser.com.au,No,No,No,No,No,No,No,No,No,Yes,No,No,1
pollhype.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
freedomworldnews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
disclose.tv,Yes,No,Yes,No,No,No,No,No,No,Yes,No,Yes,4
abeldanger.net,No,No,No,No,No,No,No,No,Yes,Yes,No,No,2
liberaldarkness.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
www.rt.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
dutchsinse.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
dailystormer.com,No,No,No,No,No,No,No,No,Yes,Yes,No,Yes,3
in5d.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
platosguns.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
smag31.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
weconservative.com,No,No,No,No,No,No,No,No,No,No,Yes,Yes,2
uslifetoday.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
frontpagemag.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
sitsshow.blogspot.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1
foxnews.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1
dailyoccupation.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
chronicle.su,Yes,No,No,No,No,No,No,No,No,Yes,No,No,2
conservativeinfidel.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
ourlandofthefree.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
counterjihad.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
angrypatriotmovement.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
rockcitytimes.com,Yes,No,No,No,No,No,No,No,No,Yes,No,No,2
thetruthaboutcancer.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
enduringvision.com,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,3
actforamerica.org/news,No,No,No,No,No,No,No,No,No,Yes,No,No,1
bignuggetnews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
yournationnews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
pjmedia.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
therealstrategy.com,No,No,No,No,No,No,No,No,Yes,Yes,No,No,2
stormcloudsgathering.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
usa-television.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
theworldupdate.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
shoebat.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
independentminute.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
viralliberty.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
greenmedinfo.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
amtvmedia.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
nachrichten365.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
rawstory.com,No,No,No,No,No,No,No,No,Yes,Yes,No,No,2
thehill.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1
westernjournalism.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
abcnewsgo.co,No,No,No,No,No,No,No,No,No,Yes,No,No,1
a-news24.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
off-guardian.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1
channel60news.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
straightstoned.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
countyweekly.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
foodbabe.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
jonesreport.com,Yes,No,No,No,No,No,No,No,No,Yes,No,No,2
americanthinker.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
redcountry.us,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,3
washingtonpost.com.co,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
dailycurrant.com,Yes,No,No,No,No,Yes,No,No,No,Yes,Yes,No,4
brotherjohnf.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
