,Source,Fake News Watch,The Daily Dot,U.S. News and World Report,New Republic,CBS News,about.com,NPR,Snopes Field Guide,Kate Starbird,Opensources,Craig Silverman,Politifact,n_consensus,domain,volume
0,snoopack.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
1,fognews.ru,No,No,No,No,No,No,No,No,No,Yes,No,No,1,fognews.ru,5.0
2,alynews.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
3,godlikeproductions.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
4,usahitman.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
5,dallastimes.us,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
6,guerilla.news,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
7,sputniknews.com,No,No,No,No,No,No,No,No,Yes,Yes,No,No,2,,
8,liberalplug.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
9,drudgereport.com.co,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
10,firstpost.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
11,regated.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
12,nationonenews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
13,naturalnewsblogs.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
14,icr.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
15,memoryholeblog.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
16,darkmoon.me,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
17,ebolahoax.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
18,duhprogressive.com,Yes,No,No,No,No,No,No,No,No,Yes,No,No,2,,
19,onepoliticalplaza.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
20,horowitzfreedomcenter.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
21,darkpolitricks.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
22,therussophile.org,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
23,tmzuncut.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
24,m.palmbeachpost.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
25,viraltube.nl,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
26,bigbluedimension.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
27,localnews33.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
28,undergroundnewsreport.com,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,3,,
29,thehardtimes.net,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
30,christiantimes.com,No,No,No,No,Yes,No,No,No,No,No,No,No,1,,
31,silverdoctors.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
32,empiresports.co,Yes,No,No,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,7,,
33,responsibletechnology.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
34,wakingupwisconsin.com,Yes,No,No,No,No,No,No,No,No,Yes,No,No,2,,
35,rickwells.us,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
36,qpolitical.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
37,mississippiherald.com,No,No,No,No,No,No,No,No,No,No,Yes,Yes,2,,
38,centerforsecuritypolicy.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
39,cnn.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
40,theusaconservative.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
41,thedailymash.co.uk,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
42,learnprogress.org,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
43,viralstupid.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
44,nymag.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
45,benjaminfulford.typepad.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
46,oreillypost.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
47,cbsnews.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
48,freedom-articles.toolsforfreedom.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
49,rt.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
50,lifeandabout.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
51,theuspatriot.com,Yes,No,No,No,No,No,No,No,No,Yes,No,No,2,,
52,patriotpost.us,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
53,hangthebankers.com,Yes,No,No,No,No,No,No,No,No,Yes,No,No,2,,
54,conservapedia.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
55,24aktuelles.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
56,vancouverinquirer.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
57,firearmscoalition.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
58,jewsnews.co.il,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
59,topekasnews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
60,activistpost.com,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes,No,No,5,,
61,asamericanasapplepie.org,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
62,aceflashman.wordpress.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
63,wy21news.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
64,chicksontheright.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
65,politicususa.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
66,tmzworldstar.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
67,zerohedge.com,No,No,No,No,No,No,No,No,Yes,Yes,No,No,2,,
68,landdestroyer.blogspot.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
69,myzonetoday.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
70,theextinctionprotocol.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
71,usa2016elections.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
72,acting-man.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
73,redpolitics.us,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
74,antoniusaquinas.wp.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
75,deadlyclear.wordpress.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
76,freakoutnation.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
77,success-street.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
78,duffleblog.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
79,departedmedia.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
80,barnesreview.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
81,celebtricity.com,No,No,No,No,No,No,No,No,No,Yes,Yes,No,2,,
82,unz.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
83,newsbreakhere.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
84,en-vovle.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
85,amplifyingglass.com,Yes,No,No,No,No,No,No,No,No,Yes,No,No,2,,
86,wakeupthesheep.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
